set(
	FCPPT_OPTIONS_FILES
	libs/options/include/fcppt/options/long_name.hpp
	libs/options/include/fcppt/options/long_name_fwd.hpp
	libs/options/include/fcppt/options/make_active_value.hpp
	libs/options/include/fcppt/options/make_base.hpp
	libs/options/include/fcppt/options/make_default_value.hpp
	libs/options/include/fcppt/options/make_inactive_value.hpp
	libs/options/include/fcppt/options/make_many.hpp
	libs/options/include/fcppt/options/make_optional.hpp
	libs/options/include/fcppt/options/many_decl.hpp
	libs/options/include/fcppt/options/many_fwd.hpp
	libs/options/include/fcppt/options/many_impl.hpp
	libs/options/include/fcppt/options/missing_error.hpp
	libs/options/include/fcppt/options/missing_error_fwd.hpp
	libs/options/include/fcppt/options/name_set.hpp
	libs/options/include/fcppt/options/no_default_value.hpp
	libs/options/include/fcppt/options/option.hpp
	libs/options/include/fcppt/options/option_decl.hpp
	libs/options/include/fcppt/options/option_fwd.hpp
	libs/options/include/fcppt/options/option_impl.hpp
	libs/options/include/fcppt/options/option_name_set.hpp
	libs/options/include/fcppt/options/option_name_set_fwd.hpp
	libs/options/include/fcppt/options/optional_decl.hpp
	libs/options/include/fcppt/options/optional_fwd.hpp
	libs/options/include/fcppt/options/optional_help_text.hpp
	libs/options/include/fcppt/options/optional_help_text_fwd.hpp
	libs/options/include/fcppt/options/optional_impl.hpp
	libs/options/include/fcppt/options/optional_short_name.hpp
	libs/options/include/fcppt/options/optional_short_name_fwd.hpp
	libs/options/include/fcppt/options/other_error.hpp
	libs/options/include/fcppt/options/other_error_fwd.hpp
	libs/options/include/fcppt/options/parse.hpp
	libs/options/include/fcppt/options/parse_help.hpp
	libs/options/include/fcppt/options/pretty_type.hpp
	libs/options/include/fcppt/options/pretty_type_enum.hpp
	libs/options/include/fcppt/options/pretty_type_impl.hpp
	libs/options/include/fcppt/options/pretty_type_impl_fwd.hpp
	libs/options/include/fcppt/options/product_decl.hpp
	libs/options/include/fcppt/options/product_fwd.hpp
	libs/options/include/fcppt/options/product_impl.hpp
	libs/options/include/fcppt/options/result.hpp
	libs/options/include/fcppt/options/result_fwd.hpp
	libs/options/include/fcppt/options/result_of.hpp
	libs/options/include/fcppt/options/short_name.hpp
	libs/options/include/fcppt/options/short_name_fwd.hpp
	libs/options/include/fcppt/options/state.hpp
	libs/options/include/fcppt/options/state_fwd.hpp
	libs/options/include/fcppt/options/switch.hpp
	libs/options/include/fcppt/options/switch_decl.hpp
	libs/options/include/fcppt/options/switch_fwd.hpp
	libs/options/include/fcppt/options/switch_impl.hpp
	libs/options/src/options/default_help_switch.cpp
	libs/options/src/options/detail/check_short_long_names.cpp
	libs/options/src/options/detail/combine_errors.cpp
	libs/options/src/options/detail/duplicate_names_text.cpp
	libs/options/src/options/detail/help_error.cpp
	libs/options/src/options/detail/help_text.cpp
	libs/options/src/options/detail/leftover_error.cpp
	libs/options/src/options/detail/long_or_short_name.cpp
	libs/options/src/options/detail/make_name_set_base.cpp
	libs/options/src/options/detail/state_from_args.cpp
	libs/options/src/options/is_option.cpp
	libs/options/src/options/pretty_type_impl.cpp
	libs/options/src/options/state.cpp
)

make_fcppt_library(
	options
	"${FCPPT_OPTIONS_FILES}"
	FCPPT_DEPS
		fcppt_core
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
	IMPORTED_DEPS
		Brigand
	TRANSITIVE_IMPORTED_DEPS
		Brigand
)
