set(
	FCPPT_OPTIONS_FILES
	libs/options/include/fcppt/options/exception_fwd.hpp
	libs/options/include/fcppt/options/flag.hpp
	libs/options/include/fcppt/options/flag_decl.hpp
	libs/options/include/fcppt/options/flag_fwd.hpp
	libs/options/include/fcppt/options/flag_impl.hpp
	libs/options/include/fcppt/options/flag_name.hpp
	libs/options/include/fcppt/options/flag_name_fwd.hpp
	libs/options/include/fcppt/options/flag_name_set.hpp
	libs/options/include/fcppt/options/help_result.hpp
	libs/options/include/fcppt/options/help_result_fwd.hpp
	libs/options/include/fcppt/options/help_switch.hpp
	libs/options/include/fcppt/options/help_switch_fwd.hpp
	libs/options/include/fcppt/options/help_text.hpp
	libs/options/include/fcppt/options/help_text_fwd.hpp
	libs/options/include/fcppt/options/inactive_value.hpp
	libs/options/include/fcppt/options/inactive_value_fwd.hpp
	libs/options/include/fcppt/options/inactive_value_tag.hpp
	libs/options/include/fcppt/options/indent.hpp
	libs/options/include/fcppt/options/indentation.hpp
	libs/options/include/fcppt/options/indentation_fwd.hpp
	libs/options/include/fcppt/options/is_option.hpp
	libs/options/include/fcppt/options/left.hpp
	libs/options/include/fcppt/options/left_fwd.hpp
	libs/options/include/fcppt/options/long_name.hpp
	libs/options/include/fcppt/options/long_name_fwd.hpp
	libs/options/include/fcppt/options/make_active_value.hpp
	libs/options/include/fcppt/options/make_base.hpp
	libs/options/include/fcppt/options/make_commands.hpp
	libs/options/include/fcppt/options/make_default_value.hpp
	libs/options/include/fcppt/options/make_inactive_value.hpp
	libs/options/include/fcppt/options/make_left.hpp
	libs/options/include/fcppt/options/make_many.hpp
	libs/options/include/fcppt/options/make_optional.hpp
	libs/options/include/fcppt/options/make_right.hpp
	libs/options/include/fcppt/options/make_sub_command.hpp
	libs/options/include/fcppt/options/make_success.hpp
	libs/options/include/fcppt/options/make_sum.hpp
	libs/options/include/fcppt/options/many_decl.hpp
	libs/options/include/fcppt/options/many_fwd.hpp
	libs/options/include/fcppt/options/many_impl.hpp
	libs/options/include/fcppt/options/missing_error.hpp
	libs/options/include/fcppt/options/missing_error_fwd.hpp
	libs/options/include/fcppt/options/no_default_value.hpp
	libs/options/include/fcppt/options/option.hpp
	libs/options/include/fcppt/options/option_decl.hpp
	libs/options/include/fcppt/options/option_fwd.hpp
	libs/options/include/fcppt/options/option_impl.hpp
	libs/options/include/fcppt/options/option_name.hpp
	libs/options/include/fcppt/options/option_name_comparison.hpp
	libs/options/include/fcppt/options/option_name_fwd.hpp
	libs/options/include/fcppt/options/option_name_set.hpp
	libs/options/include/fcppt/options/optional_decl.hpp
	libs/options/include/fcppt/options/optional_fwd.hpp
	libs/options/include/fcppt/options/optional_help_text.hpp
	libs/options/include/fcppt/options/optional_help_text_fwd.hpp
	libs/options/include/fcppt/options/optional_impl.hpp
	libs/options/include/fcppt/options/optional_short_name.hpp
	libs/options/include/fcppt/options/optional_short_name_fwd.hpp
	libs/options/include/fcppt/options/options_label.hpp
	libs/options/include/fcppt/options/other_error.hpp
	libs/options/include/fcppt/options/other_error_fwd.hpp
	libs/options/include/fcppt/options/parse.hpp
	libs/options/include/fcppt/options/parse_context.hpp
	libs/options/include/fcppt/options/parse_context_fwd.hpp
	libs/options/include/fcppt/options/parse_error.hpp
	libs/options/include/fcppt/options/parse_error_fwd.hpp
	libs/options/include/fcppt/options/parse_help.hpp
	libs/options/include/fcppt/options/parse_result.hpp
	libs/options/include/fcppt/options/parse_result_fwd.hpp
	libs/options/include/fcppt/options/pretty_type.hpp
	libs/options/include/fcppt/options/pretty_type_enum.hpp
	libs/options/include/fcppt/options/pretty_type_impl.hpp
	libs/options/include/fcppt/options/pretty_type_impl_fwd.hpp
	libs/options/include/fcppt/options/product_decl.hpp
	libs/options/include/fcppt/options/product_fwd.hpp
	libs/options/include/fcppt/options/product_impl.hpp
	libs/options/include/fcppt/options/result.hpp
	libs/options/include/fcppt/options/result_fwd.hpp
	libs/options/include/fcppt/options/result_of.hpp
	libs/options/include/fcppt/options/right.hpp
	libs/options/include/fcppt/options/right_fwd.hpp
	libs/options/include/fcppt/options/short_name.hpp
	libs/options/include/fcppt/options/short_name_fwd.hpp
	libs/options/include/fcppt/options/state.hpp
	libs/options/include/fcppt/options/state_fwd.hpp
	libs/options/include/fcppt/options/state_with_value.hpp
	libs/options/include/fcppt/options/state_with_value_decl.hpp
	libs/options/include/fcppt/options/state_with_value_fwd.hpp
	libs/options/include/fcppt/options/state_with_value_impl.hpp
	libs/options/include/fcppt/options/sub_command_decl.hpp
	libs/options/include/fcppt/options/sub_command_fwd.hpp
	libs/options/include/fcppt/options/sub_command_impl.hpp
	libs/options/include/fcppt/options/sub_command_label.hpp
	libs/options/include/fcppt/options/sum_decl.hpp
	libs/options/include/fcppt/options/sum_fwd.hpp
	libs/options/include/fcppt/options/sum_impl.hpp
	libs/options/include/fcppt/options/switch.hpp
	libs/options/include/fcppt/options/switch_decl.hpp
	libs/options/include/fcppt/options/switch_fwd.hpp
	libs/options/include/fcppt/options/switch_impl.hpp
	libs/options/include/fcppt/options/unit.hpp
	libs/options/include/fcppt/options/unit_decl.hpp
	libs/options/include/fcppt/options/unit_fwd.hpp
	libs/options/include/fcppt/options/unit_impl.hpp
	libs/options/include/fcppt/options/unit_switch.hpp
	libs/options/include/fcppt/options/unit_switch_decl.hpp
	libs/options/include/fcppt/options/unit_switch_fwd.hpp
	libs/options/include/fcppt/options/unit_switch_impl.hpp
	libs/options/src/options/default_help_switch.cpp
	libs/options/src/options/detail/check_short_long_names.cpp
	libs/options/src/options/detail/check_sub_command_names.cpp
	libs/options/src/options/detail/help_text.cpp
	libs/options/src/options/detail/leftover_error.cpp
	libs/options/src/options/detail/long_or_short_name.cpp
	libs/options/src/options/detail/pop_arg.cpp
	libs/options/src/options/detail/split_command.cpp
	libs/options/src/options/detail/use_flag.cpp
	libs/options/src/options/detail/use_option.cpp
	libs/options/src/options/duplicate_names.cpp
	libs/options/src/options/exception.cpp
	libs/options/src/options/indent.cpp
	libs/options/src/options/is_option.cpp
	libs/options/src/options/missing_error.cpp
	libs/options/src/options/option_name.cpp
	libs/options/src/options/option_name_comparison.cpp
	libs/options/src/options/parse_context.cpp
	libs/options/src/options/pretty_type_impl.cpp
	libs/options/src/options/state.cpp
)

make_fcppt_library(
	options
	"${FCPPT_OPTIONS_FILES}"
	HAS_IMPL_DIR
	FCPPT_DEPS
		fcppt_core
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
	IMPORTED_DEPS
		Brigand
	TRANSITIVE_IMPORTED_DEPS
		Brigand
)
